0,Майкл Фелпс,США,Плавание,2004—2016,23,3,2,28
1,Лариса Латынина,СССР,Спортивная гимнастика,1956—1964,9,5,4,18
2,Пааво Нурми,Финляндия,Лёгкая атлетика,1920—1928,9,3,0,12
3,Марк Спитц,США,Плавание,1968—1972,9,1,1,11
4,Карл Льюис,США,Лёгкая атлетика,1984—1996,9,1,0,10
5,Марит Бьёрген,Норвегия,Лыжные гонки,2002—2018,8,4,3,15
6,Уле-Эйнар Бьёрндален,Норвегия,Биатлон,1998—2014,8,4,1,13
7,Бьёрн Дели,Норвегия,Лыжные гонки,1992—1998,8,4,0,12
8,Биргит Фишер,ГДР Германия,Гребля на байдарках и каноэ,1980—2004,8,4,0,12
9,Савао Като,Япония,Спортивная гимнастика,1968—1976,8,3,1,12
10,Дженни Томпсон,США,Плавание,1992—2004,8,3,1,12
11,Мэтт Бионди,США,Плавание,1984—1992,8,2,1,11
12,Рэй Юри,США,Лёгкая атлетика,1900—1908,8,0,0,8
13,Усэйн Болт,Ямайка,Лёгкая атлетика,2008—2016,8,0,0,8
14,Николай Андрианов,СССР,Спортивная гимнастика,1972—1980,7,5,3,15
15,Изабель Верт,Германия,Конный спорт,1992—2020,7,5,0,12
16,Борис Шахлин,СССР,Спортивная гимнастика,1956—1964,7,4,2,13
17,Вера Чаславска,Чехословакия,Спортивная гимнастика,1960—1968,7,4,0,11
18,Эллисон Феликс,США,Лёгкая атлетика,2004—2020,7,3,1,11
19,Виктор Чукарин,СССР,Спортивная гимнастика,1952—1956,7,3,1,11
20,Кэти Ледеки,США,Плавание,2012—2020,7,3,0,10
21,Джейсон Кенни,Великобритания,Велосипедный спорт,2008—2020,7,2,0,9
22,Аладар Геревич,Венгрия,Фехтование,1932—1960,7,1,2,10
23,Калеб Дрессел,США,Плавание,2016—2020,7,0,0,7
24,Светлана Ромашина,Россия ОКР,Синхронное плавание,2008—2020,7,0,0,7
25,Эдоардо Манджаротти,Италия,Фехтование,1936—1960,6,5,2,13
26,Ирен Вюст,Нидерланды,Конькобежный спорт,2006—2022,6,5,2,13
27,Райан Лохте,США,Плавание,2004—2016,6,3,3,12
28,Любовь Егорова,Объединённая команда Россия,Лыжные гонки,1992—1994,6,3,0,9
29,Хуберт Ван Иннис,Бельгия,Стрельба из лука,1900—1920,6,3,0,9
30,Акинори Накаяма,Япония,Спортивная гимнастика,1968—1972,6,2,2,10
31,Валентина Веццали,Италия,Фехтование,1996—2012,6,1,2,9
32,Данута Козак,Венгрия,Гребля на байдарках и каноэ,2008—2020,6,1,1,8
33,Герт Фредрикссон,Швеция,Гребля на байдарках и каноэ,1948—1960,6,1,1,8
34,Крис Хой,Великобритания,Велосипедный спорт,2000—2012,6,1,0,7
35,Виталий Щербо,Объединённая команда Белоруссия,Спортивная гимнастика,1992—1996,6,0,4,10
36,Виктор Ан (Ан Хён Су),Республика Корея Россия,Шорт-трек,"2006, 2014",6,0,2,8
37,Райнер Климке,ФРГ,Конный спорт,1964—1988,6,0,2,8
38,Натали Гайзенбергер,Германия,Санный спорт,2010—2022,6,0,1,7
39,Пал Ковач,Венгрия,Фехтование,1936—1960,6,0,1,7
40,Тобиас Арльт,Германия,Санный спорт,2014—2022,6,0,0,6
41,Эми Ван Дайкен,США,Плавание,1996—2000,6,0,0,6
42,Тобиас Вендль,Германия,Санный спорт,2014—2022,6,0,0,6
43,Рудольф Карпати,Венгрия,Фехтование,1948—1960,6,0,0,6
44,Недо Нади,Италия,Фехтование,1912—1920,6,0,0,6
45,Кристин Отто,ГДР,Плавание,1988,6,0,0,6
46,Лидия Скобликова,СССР,Конькобежный спорт,1960—1964,6,0,0,6
47,Такаси Оно,Япония,Спортивная гимнастика,1952—1964,5,4,4,13
48,Карл Осберн,США,Стрелковый спорт,1912—1924,5,4,2,11
49,Агнеш Келети,Венгрия,Спортивная гимнастика,1952—1956,5,3,2,10
50,Гэри Холл-младший,США,Плавание,1996—2004,5,3,2,10
51,Надя Комэнеч,Румыния,Спортивная гимнастика,1976—1980,5,3,1,9
52,Иан Торп,Австралия,Плавание,2000—2004,5,3,1,9
53,Вилле Ритола,Финляндия,Лёгкая атлетика,1924—1928,5,3,0,8
54,Эмма Маккеон,Австралия,Плавание,2016—2020,5,2,4,11
55,Полина Астахова,СССР,Спортивная гимнастика,1956—1964,5,2,3,10
56,Клаудия Пехштайн,Германия,Конькобежный спорт,1992—2006,5,2,2,9
57,Йоханнес Тиннес Бё,Норвегия,Биатлон,2018—2022,5,2,1,8
58,Элисабета Липэ,Румыния,Академическая гребля,1984—2004,5,2,1,8
59,Аарон Пирсол,США,Плавание,2000—2008,5,2,0,7
60,Мартен Фуркад,Франция,Биатлон,2010—2018,5,2,0,7
61,Юкио Эндо,Япония,Спортивная гимнастика,1960—1968,5,2,0,7
62,Мицуо Цукахара,Япония,Спортивная гимнастика,1968—1976,5,1,3,9
63,Натан Эдриан,США,Плавание,2008—2016,5,1,2,8
64,Брэдли Уиггинс,Великобритания,Велосипедный спорт,2000—2016,5,1,2,8
65,Ханс Гюнтер Винклер,ФРГ,Конный спорт,1956—1976,5,1,1,7
66,Том Джегер,США,Плавание,1984—1992,5,1,1,7
67,Йоханнес Хёсфлот Клебо,Норвегия,Лыжные гонки,2018—2022,5,1,1,7
68,Лариса Лазутина,Объединённая команда Россия,Лыжные гонки,1992—1998,5,1,1,7
69,Уиллис Ли,США,Стрелковый спорт,1920,5,1,1,7
70,Клас Тунберг,Финляндия,Конькобежный спорт,1924—1928,5,1,1,7
71,Кристина Эгерсеги,Венгрия,Плавание,1988—1996,5,1,1,7
72,У Минься,Китай,Прыжки в воду,2004—2016,5,1,1,7
73,Дана Воллмер,США,Плавание,2004—2016,5,1,1,7
74,Томас Альсгорд,Норвегия,Лыжные гонки,1994—2002,5,1,0,6
75,Лора Кенни,Великобритания,Велосипедный спорт,2012—2016,5,1,0,6
76,Нелли Ким,СССР,Спортивная гимнастика,1976—1980,5,1,0,6
77,Оле Лилло-Ольсен,Норвегия,Стрелковый спорт,1920—1924,5,1,0,6
78,Элейн Томпсон-Хера,Ямайка,Лёгкая атлетика,2016—2020,5,1,0,6
79,Антон Хейда,США,Спортивная гимнастика,1904,5,1,0,6
80,Дон Шолландер,США,Плавание,1964—1968,5,1,0,6
81,Мисси Франклин,США,Плавание,2012—2016,5,0,1,6
82,Бонни Блэйр,США,Конькобежный спорт,1988—1994,5,0,1,6
83,Джонни Вайсмюллер,США,"Плавание, Водное поло",1924—1928,5,0,1,6
84,Джорджета Дамьян,Румыния,Академическая гребля,2000—2008,5,0,1,6
85,Лиза Кэррингтон,Новая Зеландия,Гребля на байдарках и каноэ,2012—2020,5,0,1,6
86,Альфред Лэйн,США,Стрелковый спорт,1912—1920,5,0,1,6
87,Стив Редгрейв,Великобритания,Академическая гребля,1984—2000,5,0,1,6
88,Цзоу Кай,Китай,Спортивная гимнастика,2004—2012,5,0,1,6
89,Сью Бёрд,США,Баскетбол,2004—2020,5,0,0,5
90,Анастасия Давыдова,Россия,Синхронное плавание,2004—2012,5,0,0,5
91,Наталья Ищенко,Россия,Синхронное плавание,2008—2016,5,0,0,5
92,Ма Лун,Китай,Настольный теннис,2012—2020,5,0,0,5
93,Дайана Таурази,США,Баскетбол,2004—2020,5,0,0,5
94,Моррис Фишер,США,Стрелковый спорт,1920—1924,5,0,0,5
95,Эрик Хайден,США,Конькобежный спорт,1980,5,0,0,5
96,Чэнь Жолинь,Китай,Прыжки в воду,2008—2016,5,0,0,5
97,Раиса Сметанина,СССР Объединённая команда,Лыжные гонки,1976—1992,4,5,1,10
98,Александр Попов,Объединённая команда Россия,Плавание,1992—2000,4,5,0,9
99,Дара Торрес,США,Плавание,1984—2008,4,4,4,12
100,Дон Фрэйзер,Австралия,Плавание,1956—1964,4,4,0,8
101,Корнелия Эндер,ГДР,Плавание,1972—1976,4,4,0,8
102,Эллисон Шмитт,США,Плавание,2008—2020,4,3,3,10
103,Сикстен Ернберг,Швеция,Лыжные гонки,1956—1964,4,3,2,9
104,Людмила Турищева,СССР,Спортивная гимнастика,1968—1976,4,3,2,9
105,Рикко Гросс,Германия,Биатлон,1992—2006,4,3,1,8
106,Жорж Миз,Швейцария,Спортивная гимнастика,1924—1936,4,3,1,8
107,Отто Ольсен,Норвегия,Стрелковый спорт,1920—1924,4,3,1,8
108,Эмиль Хегле Свендсен,Норвегия,Биатлон,2010—2018,4,3,1,8
109,Иван Пацайкин,Румыния,Гребля на байдарках и каноэ,1968—1984,4,3,0,7
110,Алексей Немов,Россия,Спортивная гимнастика,1996—2000,4,2,6,12
111,Свен Крамер,Нидерланды,Конькобежный спорт,2006—2018,4,2,3,9
112,Инге де Брюин,Нидерланды,Плавание,2000—2004,4,2,2,8
113,Галина Кулакова,СССР,Лыжные гонки,1968—1980,4,2,2,8
114,Джейсон Лезак,США,Плавание,2000—2012,4,2,2,8
115,Роланд Маттес,ГДР,Плавание,1968—1976,4,2,2,8
116,Четиль Андре Омодт,Норвегия,Горнолыжный спорт,1992—2006,4,2,2,8
117,Свен Фишер,Германия,Биатлон,1994—2006,4,2,2,8
118,Ивар Баллангруд,Норвегия,Конькобежный спорт,1928—1936,4,2,1,7
119,Эйнар Либерг,Норвегия,Стрелковый спорт,1908—1924,4,2,1,7
120,Люсьен Годен,Франция,Фехтование,1920—1928,4,2,0,6
121,Го Цзинцзин,Китай,Прыжки в воду,2000—2008,4,2,0,6
122,Йорген Гробак,Норвегия,Лыжное двоеборье,2014—2022,4,2,0,6
123,Мэтт Гриверс,США,Плавание,2008—2012,4,2,0,6
124,Джузеппе Дельфино,Италия,Фехтование,1952—1964,4,2,0,6
125,Кристиан д’Ориола,Франция,Фехтование,1948—1956,4,2,0,6
126,Ольга Корбут,СССР,Спортивная гимнастика,1972—1976,4,2,0,6
127,Яница Костелич,Хорватия,Горнолыжный спорт,2002—2006,4,2,0,6
128,Чин Джон О,Республика Корея,Стрелковый спорт,2004—2016,4,2,0,6
129,Кевин Куске,Германия,Бобслей,2002—2018,4,2,0,6
130,Джованна Триллини,Италия,Фехтование,1992—2008,4,1,3,8
131,Кейт Кэмпбелл,Австралия,Плавание,2008—2020,4,1,3,8
132,Симона Байлз,США,Спортивная гимнастика,2016—2020,4,1,2,7
133,Чарльз Дэниелс,США,Плавание,1904—1908,4,1,2,7
134,Косукэ Китадзима,Япония,Плавание,2004—2012,4,1,2,7
135,Ллойд Спунер,США,Стрелковый спорт,1920,4,1,2,7
136,Лизбет Трикетт,Австралия,Плавание,2004—2012,4,1,2,7
137,Шарль Амлен,Канада,Шорт-трек,2006—2022,4,1,1,6
138,Ван Мэн,Китай,Шорт-трек,2006—2010,4,1,1,6
139,Катрин Вагнер-Аугустин,Германия,Гребля на байдарках и каноэ,2000—2012,4,1,1,6
140,Дарья Домрачева,Белоруссия,Биатлон,2010—2018,4,1,1,6
141,Дойна Игнат,Румыния,Академическая гребля,1992—2008,4,1,1,6
142,Тереза Йохауг,Норвегия,Лыжные гонки,2010—2022,4,1,1,6
143,Ким Су Нён,Республика Корея,Стрельба из лука,1988—2000,4,1,1,6
144,Райан Мёрфи,США,Плавание,2016—2020,4,1,1,6
145,Леонтин ван Морсел,Нидерланды,Велосипедный спорт,2000—2004,4,1,1,6
146,Елена Новикова-Белова,СССР,Фехтование,1968—1976,4,1,1,6
147,Маррей Роуз,Австралия,Плавание,1956—1960,4,1,1,6
148,Гунде Сван,Швеция,Лыжные гонки,1984—1988,4,1,1,6
149,Виктор Сидяк,СССР,Фехтование,1968—1980,4,1,1,6
150,Владимир Артёмов,СССР,Спортивная гимнастика,1988,4,1,0,5
151,Ван Нань,Китай,Настольный теннис,2000—2008,4,1,0,5
152,Евгений Гришин,СССР,Конькобежный спорт,1956—1964,4,1,0,5
153,Эмиль Затопек,Чехословакия,Лёгкая атлетика,1948—1952,4,1,0,5
154,Николай Зимятов,СССР,Лыжные гонки,1980—1984,4,1,0,5
155,Яна Клочкова,Украина,Плавание,2000—2004,4,1,0,5
156,Ханнес Колехмайнен,Финляндия,Лёгкая атлетика,1912—1920,4,1,0,5
157,Юхан-Улаф Косс,Норвегия,Конькобежный спорт,1992—1994,4,1,0,5
158,Андре Ланге,Германия,Бобслей,2002—2010,4,1,0,5
159,Грег Луганис,США,Прыжки в воду,1976—1988,4,1,0,5
160,Валентин Муратов,СССР,Спортивная гимнастика,1952—1956,4,1,0,5
161,Джон Нейбер,США,Плавание,1976,4,1,0,5
162,Матти Нюкянен,Финляндия,Прыжки на лыжах с трамплина,1984—1988,4,1,0,5
163,Шарль Паю де Мортанж,Нидерланды,Конный спорт,1924—1936,4,1,0,5
164,Оресте Пулити,Италия,Фехтование,1920—1928,4,1,0,5
165,Екатерина Сабо,Румыния,Спортивная гимнастика,1984,4,1,0,5
166,Александр Тихонов,СССР,Биатлон,1968—1980,4,1,0,5
167,Винус Уильямс,США,Теннис,2000—2016,4,1,0,5
168,Хейли Уикенхайзер,Канада,Хоккей с шайбой,1998—2014,4,1,0,5
169,Иан Фергюсон,Новая Зеландия,Гребля на байдарках и каноэ,1984—1988,4,1,0,5
170,Рамон Фонст,Куба,Фехтование,1900—1904,4,1,0,5
171,Фу Минся,Китай,Прыжки в воду,1992—2000,4,1,0,5
172,Джейна Хеффорд,Канада,Хоккей с шайбой,1998—2014,4,1,0,5
173,Мелвин Шеппард,США,Лёгкая атлетика,1908—1912,4,1,0,5
174,Джанет Эванс,США,Плавание,1988—1992,4,1,0,5
175,Бен Эйнсли,Великобритания,Парусный спорт,1996—2012,4,1,0,5
176,Эвелин Эшфорд,США,Лёгкая атлетика,1984—1992,4,1,0,5
177,Дьёзё Кульчар,Венгрия,Фехтование,1964—1976,4,0,2,6
178,Лудгер Бербаум,ФРГ Германия,Конный спорт,1988—2016,4,0,1,5
179,Катрин Борон,Германия,Академическая гребля,1992—2008,4,0,1,5
180,Джорджо Дзампори,Италия,Спортивная гимнастика,1912—1924,4,0,1,5
181,Ли Сяопэн,Китай,Спортивная гимнастика,2000—2008,4,0,1,5
182,Джон Олсен,США,Плавание,1992—1996,4,0,1,5
183,Станислав Поздняков,Объединённая команда Россия,Фехтование,1992—2004,4,0,1,5
184,Саня Ричардс-Росс,США,Лёгкая атлетика,2004—2012,4,0,1,5
185,Вьорика Сусану,Румыния,Академическая гребля,2000—2008,4,0,1,5
186,Маркус Харли,США,Велосипедный спорт,1904,4,0,1,5
187,Чон Ли Гён,Республика Корея,Шорт-трек,1994—1998,4,0,1,5
188,Тереза Эдвардс,США,Баскетбол,1984—2000,4,0,1,5
189,Симон Амман,Швейцария,Прыжки на лыжах с трамплина,2002—2010,4,0,0,4
190,Фанни Бланкерс-Кун,Нидерланды,Лёгкая атлетика,1948,4,0,0,4
191,Томас Вассберг,Швеция,Лыжные гонки,1980—1988,4,0,0,4
192,Бербель Вёккель,ГДР,Лёгкая атлетика,1976—1980,4,0,0,4
193,Лассе Вирен,Финляндия,Лёгкая атлетика,1972—1976,4,0,0,4
194,Тамаш Дарньи,Венгрия,Плавание,1988—1992,4,0,0,4
195,Майкл Джонсон,США,Лёгкая атлетика,1992—2000,4,0,0,4
196,Дэн Япин,Китай,Настольный теннис,1992—1996,4,0,0,4
197,Харрисон Диллард,США,Лёгкая атлетика,1948—1952,4,0,0,4
198,Анастасия Ермакова,Россия,Синхронное плавание,2004—2008,4,0,0,4
199,Каори Итё,Япония,Вольная борьба,2004—2016,4,0,0,4
200,Бетти Катберт,Австралия,Лёгкая атлетика,1956—1964,4,0,0,4
201,Дарио Колонья,Швейцария,Лыжные гонки,2010—2018,4,0,0,4
202,Роберт Корженёвский,Польша,Лёгкая атлетика,1996—2004,4,0,0,4
203,Ленни Крайзельбург,США,Плавание,2000—2004,4,0,0,4
204,Виктор Кровопусков,СССР,Фехтование,1976—1980,4,0,0,4
205,Элвин Крэнцлайн,США,Лёгкая атлетика,1900,4,0,0,4
206,Тамика Кэтчингс,США,Баскетбол,2004—2016,4,0,0,4
207,Лиза Лесли,США,Баскетбол,1996—2008,4,0,0,4
208,Михаин Лопес,Куба,Греко-римская борьба,2008—2020,4,0,0,4
209,Пэт Маккормик,США,Прыжки в воду,1952—1956,4,0,0,4
210,Торстен Маргис,Германия,Бобслей,2018—2022,4,0,0,4
211,Эл Ортер,США,Лёгкая атлетика,1956—1968,4,0,0,4
212,Джесси Оуэнс,США,Лёгкая атлетика,1936,4,0,0,4
213,Карло Павези,Италия,Фехтование,1952—1960,4,0,0,4
214,Мэттью Пинсент,Великобритания,Академическая гребля,1992—2004,4,0,0,4
215,Пол Радмилович,Великобритания,"Водное поло, Плавание",1908—1920,4,0,0,4
216,Владимир Сальников,СССР,Плавание,1980—1988,4,0,0,4
217,Хенри Сен-Сир,Швеция,Конный спорт,1952—1956,4,0,0,4
218,Серена Уильямс,США,Теннис,2000—2012,4,0,0,4
219,Николь Упхофф,Германия,Конный спорт,1988—1992,4,0,0,4
220,Каролин Уэллетт,Канада,Хоккей с шайбой,2002—2014,4,0,0,4
221,Мо Фара,Великобритания,Лёгкая атлетика,2012—2016,4,0,0,4
222,Сильвия Фаулз,США,Баскетбол,2008—2020,4,0,0,4
223,Франческо Фридрих,Германия,Бобслей,2018—2022,4,0,0,4
224,Йенё Фукс,Венгрия,Фехтование,1908—1912,4,0,0,4
225,Чжан Инин,Китай,Настольный теннис,2004—2008,4,0,0,4
226,Ши Тинмао,Китай,Прыжки в воду,2016—2020,4,0,0,4
227,Карл Шуман,Германия,"Спортивная гимнастика, борьба",1896,4,0,0,4
228,Пауль Эльвстрём,Дания,Парусный спорт,1948—1960,4,0,0,4
